{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{11.26, 124.52}, // Point 65645 coordinates (lat, lng)
{10.24, 125.88}, // Point 65646 coordinates (lat, lng)
{5.06, 127.51}, // Point 65647 coordinates (lat, lng)
{14.39, 119.1}, // Point 65648 coordinates (lat, lng)
{17.61, 120.93}, // Point 65649 coordinates (lat, lng)
{6.16, 125.56}, // Point 65650 coordinates (lat, lng)
{7.78, 124.61}, // Point 65651 coordinates (lat, lng)
{15.82, 121.07}, // Point 65652 coordinates (lat, lng)
{5.7, 125.94}, // Point 65653 coordinates (lat, lng)
{4.21, 125.64}, // Point 65654 coordinates (lat, lng)
{7.84, 126.43}, // Point 65655 coordinates (lat, lng)
{17.63, 120.64}, // Point 65656 coordinates (lat, lng)
{14.18, 120.41}, // Point 65657 coordinates (lat, lng)
{11.34, 124.59}, // Point 65658 coordinates (lat, lng)
{11.29, 124.56}, // Point 65659 coordinates (lat, lng)
{18.4, 120.72}, // Point 65660 coordinates (lat, lng)
{11.27, 124.55}, // Point 65661 coordinates (lat, lng)
{11.31, 124.53}, // Point 65662 coordinates (lat, lng)
{17.79, 120.75}, // Point 65663 coordinates (lat, lng)
{13.35, 120.21}, // Point 65664 coordinates (lat, lng)
{17.8, 120.73}, // Point 65665 coordinates (lat, lng)
{8.92, 126.65}, // Point 65666 coordinates (lat, lng)
{11.68, 125.95}, // Point 65667 coordinates (lat, lng)
{17.53, 121.06}, // Point 65668 coordinates (lat, lng)
{17.63, 120.65}, // Point 65669 coordinates (lat, lng)
{13.75, 120.6}, // Point 65670 coordinates (lat, lng)
{9.9, 126.06}, // Point 65671 coordinates (lat, lng)
{7.55, 126.12}, // Point 65672 coordinates (lat, lng)
{11.31, 124.57}, // Point 65673 coordinates (lat, lng)
{11.27, 124.57}, // Point 65674 coordinates (lat, lng)
{9.89, 126}, // Point 65675 coordinates (lat, lng)
{11.28, 124.53}, // Point 65676 coordinates (lat, lng)
{7.03, 121.88}, // Point 65677 coordinates (lat, lng)
{10.14, 126.24}, // Point 65678 coordinates (lat, lng)
{9.28, 122.96}, // Point 65679 coordinates (lat, lng)
{11.22, 124.58}, // Point 65680 coordinates (lat, lng)
{11.3, 124.55}, // Point 65681 coordinates (lat, lng)
{9.08, 126.23}, // Point 65682 coordinates (lat, lng)
{11.33, 124.54}, // Point 65683 coordinates (lat, lng)
{13.24, 124.32}, // Point 65684 coordinates (lat, lng)
{13.22, 121.24}, // Point 65685 coordinates (lat, lng)
{5.55, 125.09}, // Point 65686 coordinates (lat, lng)
{13.01, 121.18}, // Point 65687 coordinates (lat, lng)
{7.43, 123.51}, // Point 65688 coordinates (lat, lng)
{11.33, 126.27}, // Point 65689 coordinates (lat, lng)
{17.74, 120.54}, // Point 65690 coordinates (lat, lng)
{9.23, 126.5}, // Point 65691 coordinates (lat, lng)
{7.2, 127.07}, // Point 65692 coordinates (lat, lng)
{4.42, 125.48}, // Point 65693 coordinates (lat, lng)
{18.47, 120.86}, // Point 65694 coordinates (lat, lng)
{5.98, 126.03}, // Point 65695 coordinates (lat, lng)
{17.67, 122.62}, // Point 65696 coordinates (lat, lng)
{13.55, 121.63}, // Point 65697 coordinates (lat, lng)
{10.35, 125.18}, // Point 65698 coordinates (lat, lng)
{6.4, 126.12}, // Point 65699 coordinates (lat, lng)
{13.82, 125.53}, // Point 65700 coordinates (lat, lng)
{16.77, 122.92}, // Point 65701 coordinates (lat, lng)
{17.67, 120.47}, // Point 65702 coordinates (lat, lng)
{13.69, 120.55}, // Point 65703 coordinates (lat, lng)
{10.57, 125.04}, // Point 65704 coordinates (lat, lng)
{15.65, 121.7}, // Point 65705 coordinates (lat, lng)
{11.42, 125.54}, // Point 65706 coordinates (lat, lng)
{8.74, 122.65}, // Point 65707 coordinates (lat, lng)
{7.53, 123.75}, // Point 65708 coordinates (lat, lng)
{9.38, 126.4}, // Point 65709 coordinates (lat, lng)
{6.58, 124.3}, // Point 65710 coordinates (lat, lng)
{10.05, 126.23}, // Point 65711 coordinates (lat, lng)
{13.66, 120.61}, // Point 65712 coordinates (lat, lng)
{14.14, 120.38}, // Point 65713 coordinates (lat, lng)
{16.72, 120.1}, // Point 65714 coordinates (lat, lng)
{9.31, 126.14}, // Point 65715 coordinates (lat, lng)
{16.88, 122.49}, // Point 65716 coordinates (lat, lng)
{14.65, 121.95}, // Point 65717 coordinates (lat, lng)
{6.74, 124.99}, // Point 65718 coordinates (lat, lng)
{6.05, 126.13}, // Point 65719 coordinates (lat, lng)
{10, 125.18}, // Point 65720 coordinates (lat, lng)
{6.67, 125.15}, // Point 65721 coordinates (lat, lng)
{14.97, 119.33}, // Point 65722 coordinates (lat, lng)
{13.81, 123.32}, // Point 65723 coordinates (lat, lng)
{6.59, 127.14}, // Point 65724 coordinates (lat, lng)
{15.55, 119.97}, // Point 65725 coordinates (lat, lng)
{16.72, 120.1}, // Point 65726 coordinates (lat, lng)
{6.91, 125.85}, // Point 65727 coordinates (lat, lng)
{13.73, 120.63}, // Point 65728 coordinates (lat, lng)
{4.27, 125.99}, // Point 65729 coordinates (lat, lng)
{7.89, 125.68}, // Point 65730 coordinates (lat, lng)
{6.13, 126.25}, // Point 65731 coordinates (lat, lng)
{18.32, 120.81}, // Point 65732 coordinates (lat, lng)
{5.76, 125.15}, // Point 65733 coordinates (lat, lng)
{8.32, 124.11}, // Point 65734 coordinates (lat, lng)
{8.06, 126.64}, // Point 65735 coordinates (lat, lng)
{9.67, 125.82}, // Point 65736 coordinates (lat, lng)
{16.94, 121.55}, // Point 65737 coordinates (lat, lng)
{7.73, 122.06}, // Point 65738 coordinates (lat, lng)
{13.78, 120.49}, // Point 65739 coordinates (lat, lng)
{1.93, 127.15}, // Point 65740 coordinates (lat, lng)
{18.03, 123.2}, // Point 65741 coordinates (lat, lng)
{18.4, 121}, // Point 65742 coordinates (lat, lng)
{17.81, 120.69}, // Point 65743 coordinates (lat, lng)
{17.73, 120.46}, // Point 65744 coordinates (lat, lng)
{6.35, 127.44}, // Point 65745 coordinates (lat, lng)
{6.61, 125.54}, // Point 65746 coordinates (lat, lng)
{9.46, 126.2}, // Point 65747 coordinates (lat, lng)
{9.85, 124.37}, // Point 65748 coordinates (lat, lng)
{9.81, 126.21}, // Point 65749 coordinates (lat, lng)
{11.62, 124.25}, // Point 65750 coordinates (lat, lng)
{5.25, 126.86}, // Point 65751 coordinates (lat, lng)
{13.61, 120.99}, // Point 65752 coordinates (lat, lng)
{6.88, 126.71}, // Point 65753 coordinates (lat, lng)
{9.92, 126.11}, // Point 65754 coordinates (lat, lng)
{5.05, 127.32}, // Point 65755 coordinates (lat, lng)
{4.83, 125.3}, // Point 65756 coordinates (lat, lng)
{10.41, 124.82}, // Point 65757 coordinates (lat, lng)
{13.67, 120.64}, // Point 65758 coordinates (lat, lng)
{14.44, 123.08}, // Point 65759 coordinates (lat, lng)
{14.45, 123.06}, // Point 65760 coordinates (lat, lng)
{16.96, 122.93}, // Point 65761 coordinates (lat, lng)
{18.5, 120.84}, // Point 65762 coordinates (lat, lng)
{13.67, 120.66}, // Point 65763 coordinates (lat, lng)
{18.9, 120.65}, // Point 65764 coordinates (lat, lng)
{10.35, 126.13}, // Point 65765 coordinates (lat, lng)
{18.21, 119.6}, // Point 65766 coordinates (lat, lng)
{19.02, 120.98}, // Point 65767 coordinates (lat, lng)
{6.79, 126.77}, // Point 65768 coordinates (lat, lng)
{13.65, 120.65}, // Point 65769 coordinates (lat, lng)
{14.25, 121.16}, // Point 65770 coordinates (lat, lng)
{13.77, 120.63}, // Point 65771 coordinates (lat, lng)
{2.81, 128.31}, // Point 65772 coordinates (lat, lng)
{5.7, 126.64}, // Point 65773 coordinates (lat, lng)
{9.24, 123.17}, // Point 65774 coordinates (lat, lng)
{9.29, 123.18}, // Point 65775 coordinates (lat, lng)
{19.08, 120.58}, // Point 65776 coordinates (lat, lng)
{11.01, 121.99}, // Point 65777 coordinates (lat, lng)
{18.84, 121.12}, // Point 65778 coordinates (lat, lng)
{9.33, 125.79}, // Point 65779 coordinates (lat, lng)
{13.12, 120.77}, // Point 65780 coordinates (lat, lng)
{16.5, 122.86}, // Point 65781 coordinates (lat, lng)
{9, 126.85}, // Point 65782 coordinates (lat, lng)
{5.94, 125.74}, // Point 65783 coordinates (lat, lng)
{16.17, 121.99}, // Point 65784 coordinates (lat, lng)
{13.75, 120.61}, // Point 65785 coordinates (lat, lng)
{12.34, 123.71}, // Point 65786 coordinates (lat, lng)
{13.54, 120.67}, // Point 65787 coordinates (lat, lng)
{16.9, 121.47}, // Point 65788 coordinates (lat, lng)
{13.26, 122.27}, // Point 65789 coordinates (lat, lng)
{13.26, 122.29}, // Point 65790 coordinates (lat, lng)
{17.21, 120.74}, // Point 65791 coordinates (lat, lng)
{17.04, 123.1}, // Point 65792 coordinates (lat, lng)
{15.24, 120.27}, // Point 65793 coordinates (lat, lng)
{8.35, 125.84}, // Point 65794 coordinates (lat, lng)
{6.46, 125.96}, // Point 65795 coordinates (lat, lng)
{17.92, 120.05}, // Point 65796 coordinates (lat, lng)
{3.5, 126.15}, // Point 65797 coordinates (lat, lng)
{11.5, 125.28}, // Point 65798 coordinates (lat, lng)
{17.61, 120.59}, // Point 65799 coordinates (lat, lng)
{10.71, 122.38}, // Point 65800 coordinates (lat, lng)
{10.39, 125.72}, // Point 65801 coordinates (lat, lng)
{10.01, 126.37}, // Point 65802 coordinates (lat, lng)
{13.98, 120.2}, // Point 65803 coordinates (lat, lng)
{16.98, 122.91}, // Point 65804 coordinates (lat, lng)
{12.72, 120.59}, // Point 65805 coordinates (lat, lng)
{17.1, 122.5}, // Point 65806 coordinates (lat, lng)
{12.04, 121.75}, // Point 65807 coordinates (lat, lng)
{9.01, 126.42}, // Point 65808 coordinates (lat, lng)
{11.95, 121.69}, // Point 65809 coordinates (lat, lng)
{11.16, 126.22}, // Point 65810 coordinates (lat, lng)
{11.14, 126.23}, // Point 65811 coordinates (lat, lng)
{9.95, 126.18}, // Point 65812 coordinates (lat, lng)
{6.07, 126.14}, // Point 65813 coordinates (lat, lng)
{13.91, 119.86}, // Point 65814 coordinates (lat, lng)
{12.69, 126.2}, // Point 65815 coordinates (lat, lng)
{15.04, 120.01}, // Point 65816 coordinates (lat, lng)
{16.21, 121.11}, // Point 65817 coordinates (lat, lng)
{16.87, 122.86}, // Point 65818 coordinates (lat, lng)
{10.01, 125.79}, // Point 65819 coordinates (lat, lng)
{16.99, 123}, // Point 65820 coordinates (lat, lng)
{13.26, 120.34}, // Point 65821 coordinates (lat, lng)
{16.88, 122.87}, // Point 65822 coordinates (lat, lng)
{16.99, 122.96}, // Point 65823 coordinates (lat, lng)
{17.17, 120.62}, // Point 65824 coordinates (lat, lng)
{16.94, 122.9}, // Point 65825 coordinates (lat, lng)
{9.12, 126.26}, // Point 65826 coordinates (lat, lng)
{16.96, 122.94}, // Point 65827 coordinates (lat, lng)
{16.98, 122.95}, // Point 65828 coordinates (lat, lng)
{11.89, 121.34}, // Point 65829 coordinates (lat, lng)
{16.97, 122.93}, // Point 65830 coordinates (lat, lng)
{16.92, 122.86}, // Point 65831 coordinates (lat, lng)
{9.55, 122.52}, // Point 65832 coordinates (lat, lng)
{14.45, 120.05}, // Point 65833 coordinates (lat, lng)
{8.97, 126.08}, // Point 65834 coordinates (lat, lng)
{5.77, 126.15}, // Point 65835 coordinates (lat, lng)
{7.49, 126.47}, // Point 65836 coordinates (lat, lng)
{7.51, 126.51}, // Point 65837 coordinates (lat, lng)
{18.6, 120.89}, // Point 65838 coordinates (lat, lng)
{9.1, 126.89}, // Point 65839 coordinates (lat, lng)
{15.45, 120.03}, // Point 65840 coordinates (lat, lng)
{9.88, 121.84}, // Point 65841 coordinates (lat, lng)
{6.03, 126.49}, // Point 65842 coordinates (lat, lng)
{19.06, 121.05}, // Point 65843 coordinates (lat, lng)
{13.73, 120.61}, // Point 65844 coordinates (lat, lng)
{7.12, 123.61}, // Point 65845 coordinates (lat, lng)
{9.91, 126.08}, // Point 65846 coordinates (lat, lng)
{5.5, 126.66}, // Point 65847 coordinates (lat, lng)
{15.52, 120.24}, // Point 65848 coordinates (lat, lng)
{15.56, 119.92}, // Point 65849 coordinates (lat, lng)
{5.99, 125.54}, // Point 65850 coordinates (lat, lng)
{10.24, 125.84}, // Point 65851 coordinates (lat, lng)
{14.23, 120.21}, // Point 65852 coordinates (lat, lng)
{15.09, 122.15}, // Point 65853 coordinates (lat, lng)
{5.53, 126.59}, // Point 65854 coordinates (lat, lng)
{13.66, 120.28}, // Point 65855 coordinates (lat, lng)
{9.39, 125.02}, // Point 65856 coordinates (lat, lng)
{17.48, 121.37}, // Point 65857 coordinates (lat, lng)
{2.74, 125.48}, // Point 65858 coordinates (lat, lng)
{9.43, 126.15}, // Point 65859 coordinates (lat, lng)
{12.19, 121.82}, // Point 65860 coordinates (lat, lng)
{8.69, 126.39}, // Point 65861 coordinates (lat, lng)
{9.75, 126.11}, // Point 65862 coordinates (lat, lng)
{8.31, 127.55}, // Point 65863 coordinates (lat, lng)
{17.9, 120.73}, // Point 65864 coordinates (lat, lng)
{6.55, 125.84}, // Point 65865 coordinates (lat, lng)
{18.11, 120.76}, // Point 65866 coordinates (lat, lng)
{11.82, 125.27}, // Point 65867 coordinates (lat, lng)
{8.07, 125.82}, // Point 65868 coordinates (lat, lng)
{5.99, 126.18}, // Point 65869 coordinates (lat, lng)
{6.43, 126.91}, // Point 65870 coordinates (lat, lng)
{6.36, 126.18}, // Point 65871 coordinates (lat, lng)
{9.32, 126.4}, // Point 65872 coordinates (lat, lng)
{16.71, 120.11}, // Point 65873 coordinates (lat, lng)
{11.36, 124.46}, // Point 65874 coordinates (lat, lng)
{15.36, 120.3}, // Point 65875 coordinates (lat, lng)
{13.59, 120.64}, // Point 65876 coordinates (lat, lng)
{9.8, 126.14}, // Point 65877 coordinates (lat, lng)
{9.11, 126.63}, // Point 65878 coordinates (lat, lng)
{5.25, 126.45}, // Point 65879 coordinates (lat, lng)
{5.88, 125.83}, // Point 65880 coordinates (lat, lng)
{14.08, 120.43}, // Point 65881 coordinates (lat, lng)
{17.31, 120.66}, // Point 65882 coordinates (lat, lng)
{9.71, 125.42}, // Point 65883 coordinates (lat, lng)
{8.48, 126.71}, // Point 65884 coordinates (lat, lng)
{9.07, 126.79}, // Point 65885 coordinates (lat, lng)
{9.02, 126.85}, // Point 65886 coordinates (lat, lng)
{13.38, 122.76}, // Point 65887 coordinates (lat, lng)
{7.83, 126.75}, // Point 65888 coordinates (lat, lng)
{7.39, 126.77}, // Point 65889 coordinates (lat, lng)
{13.64, 120.54}, // Point 65890 coordinates (lat, lng)
{6.29, 126.94}, // Point 65891 coordinates (lat, lng)
{18.25, 121.99}, // Point 65892 coordinates (lat, lng)
{8.39, 125.99}, // Point 65893 coordinates (lat, lng)
{19.03, 120.69}, // Point 65894 coordinates (lat, lng)
{17.41, 120.51}, // Point 65895 coordinates (lat, lng)
{9.08, 126.81}, // Point 65896 coordinates (lat, lng)
{9.62, 126.22}, // Point 65897 coordinates (lat, lng)
{13.51, 120.58}, // Point 65898 coordinates (lat, lng)
{2.95, 127.5}, // Point 65899 coordinates (lat, lng)
{10.12, 124.87}, // Point 65900 coordinates (lat, lng)
{9.3, 126.26}, // Point 65901 coordinates (lat, lng)
{13.51, 120.92}, // Point 65902 coordinates (lat, lng)
{10.3, 124.99}, // Point 65903 coordinates (lat, lng)
{6.17, 127.2}, // Point 65904 coordinates (lat, lng)
{7.49, 126.51}, // Point 65905 coordinates (lat, lng)
{16.97, 123.05}, // Point 65906 coordinates (lat, lng)
{9.24, 125.78}, // Point 65907 coordinates (lat, lng)
{14.79, 119.42}, // Point 65908 coordinates (lat, lng)
{9.78, 126.16}, // Point 65909 coordinates (lat, lng)
{17.7, 120.57}, // Point 65910 coordinates (lat, lng)
{10.24, 123.24}, // Point 65911 coordinates (lat, lng)
{14.45, 120.17}, // Point 65912 coordinates (lat, lng)
{12.57, 121.87}, // Point 65913 coordinates (lat, lng)
{9.18, 125.67}, // Point 65914 coordinates (lat, lng)
{18.58, 120.44}, // Point 65915 coordinates (lat, lng)
{9.81, 123.85}, // Point 65916 coordinates (lat, lng)
{14.07, 120.44}, // Point 65917 coordinates (lat, lng)
{13.84, 120.57}, // Point 65918 coordinates (lat, lng)
{17.67, 119.63}, // Point 65919 coordinates (lat, lng)
{6.59, 126.61}, // Point 65920 coordinates (lat, lng)
{15.92, 121}, // Point 65921 coordinates (lat, lng)
{13.7, 120.6}, // Point 65922 coordinates (lat, lng)
{15.89, 120.97}, // Point 65923 coordinates (lat, lng)
{10.75, 124.95}, // Point 65924 coordinates (lat, lng)
{8.07, 126.31}, // Point 65925 coordinates (lat, lng)
{19.85, 121.45}, // Point 65926 coordinates (lat, lng)
{13.12, 125.47}, // Point 65927 coordinates (lat, lng)
{17.81, 120.67}, // Point 65928 coordinates (lat, lng)
{16.72, 120.83}, // Point 65929 coordinates (lat, lng)
{9.06, 126.1}, // Point 65930 coordinates (lat, lng)
{5.12, 126.3}, // Point 65931 coordinates (lat, lng)
{16.06, 121.99}, // Point 65932 coordinates (lat, lng)
{16.21, 120.76}, // Point 65933 coordinates (lat, lng)
{18.76, 120.86}, // Point 65934 coordinates (lat, lng)
{9.1, 125.64}, // Point 65935 coordinates (lat, lng)
{13.92, 120.53}, // Point 65936 coordinates (lat, lng)
{19.94, 121.53}, // Point 65937 coordinates (lat, lng)
{6.75, 126.6}, // Point 65938 coordinates (lat, lng)
{21.13, 121.13}, // Point 65939 coordinates (lat, lng)
{13.74, 120.55}, // Point 65940 coordinates (lat, lng)
{9.36, 123.87}, // Point 65941 coordinates (lat, lng)
{10.3, 121.86}, // Point 65942 coordinates (lat, lng)
{7.65, 126.9}, // Point 65943 coordinates (lat, lng)
{6.26, 126.3}, // Point 65944 coordinates (lat, lng)
{5.87, 126.59}, // Point 65945 coordinates (lat, lng)
{12.69, 119.94}, // Point 65946 coordinates (lat, lng)
{18.4, 120.8}, // Point 65947 coordinates (lat, lng)
{9.69, 122.06}, // Point 65948 coordinates (lat, lng)
{17.45, 120.44}, // Point 65949 coordinates (lat, lng)
{17.55, 120.44}, // Point 65950 coordinates (lat, lng)
{7.1, 122.42}, // Point 65951 coordinates (lat, lng)
{14.02, 120.48}, // Point 65952 coordinates (lat, lng)
{8.31, 126.53}, // Point 65953 coordinates (lat, lng)
{16.96, 121.52}, // Point 65954 coordinates (lat, lng)
{18.19, 121.18}, // Point 65955 coordinates (lat, lng)
{17.55, 122.6}, // Point 65956 coordinates (lat, lng)
{13.84, 120.6}, // Point 65957 coordinates (lat, lng)
{15.03, 121.74}, // Point 65958 coordinates (lat, lng)
{20.44, 121.54}, // Point 65959 coordinates (lat, lng)
{6.27, 126.09}, // Point 65960 coordinates (lat, lng)
{8.89, 126.36}, // Point 65961 coordinates (lat, lng)
{6.35, 126.54}, // Point 65962 coordinates (lat, lng)
{17.77, 120.77}, // Point 65963 coordinates (lat, lng)
{14.43, 122.08}, // Point 65964 coordinates (lat, lng)
{6.28, 125.96}, // Point 65965 coordinates (lat, lng)
{9.58, 125.98}, // Point 65966 coordinates (lat, lng)
{10.34, 125.1}, // Point 65967 coordinates (lat, lng)
{10.09, 126.2}, // Point 65968 coordinates (lat, lng)
{7.64, 124.85}, // Point 65969 coordinates (lat, lng)
{3.45, 126.59}, // Point 65970 coordinates (lat, lng)
{9.38, 126.62}, // Point 65971 coordinates (lat, lng)
{10.61, 124.64}, // Point 65972 coordinates (lat, lng)
{9.56, 122.38}, // Point 65973 coordinates (lat, lng)
{9.72, 122.25}, // Point 65974 coordinates (lat, lng)
{17.78, 120.62}, // Point 65975 coordinates (lat, lng)
{13.85, 120.52}, // Point 65976 coordinates (lat, lng)
{18.75, 121.9}, // Point 65977 coordinates (lat, lng)
{16.26, 121.83}, // Point 65978 coordinates (lat, lng)
{17.22, 119.77}, // Point 65979 coordinates (lat, lng)
{19.22, 121.05}, // Point 65980 coordinates (lat, lng)
{13.51, 121.74}, // Point 65981 coordinates (lat, lng)
{9.35, 126.55}, // Point 65982 coordinates (lat, lng)
{14.02, 120.48}, // Point 65983 coordinates (lat, lng)
{9.35, 126.15}, // Point 65984 coordinates (lat, lng)
{10.07, 126.13}, // Point 65985 coordinates (lat, lng)
{10.04, 126.21}, // Point 65986 coordinates (lat, lng)
{10.13, 126.11}, // Point 65987 coordinates (lat, lng)
{5.44, 126.25}, // Point 65988 coordinates (lat, lng)
{7.97, 126.2}, // Point 65989 coordinates (lat, lng)
{13.5, 121.58}, // Point 65990 coordinates (lat, lng)
{13.87, 120.95}, // Point 65991 coordinates (lat, lng)
{7.65, 126.82}, // Point 65992 coordinates (lat, lng)
{17.48, 121.36}, // Point 65993 coordinates (lat, lng)
{14.78, 119.4}, // Point 65994 coordinates (lat, lng)
{14.24, 120.4}, // Point 65995 coordinates (lat, lng)
{17.51, 122.59}, // Point 65996 coordinates (lat, lng)
{13.74, 120.96}, // Point 65997 coordinates (lat, lng)
{17.66, 118.91}, // Point 65998 coordinates (lat, lng)
{10.12, 126.43}, // Point 65999 coordinates (lat, lng)
{5.14, 127.87}, // Point 66000 coordinates (lat, lng)
{9.89, 126.06}, // Point 66001 coordinates (lat, lng)
{13.69, 120.6}, // Point 66002 coordinates (lat, lng)
{14.85, 119.19}, // Point 66003 coordinates (lat, lng)
{8.12, 122.92}, // Point 66004 coordinates (lat, lng)
{10.36, 126.17}, // Point 66005 coordinates (lat, lng)
{14.73, 119.29}, // Point 66006 coordinates (lat, lng)
{6.17, 127.12}, // Point 66007 coordinates (lat, lng)
